OTC/专科药品,心脑血管疾病,http://search.km1818.com/10/operCateSearch.action?oid=13617,抗心绞痛药,http://search.km1818.com/10/operCateSearch.action?oid=13620,"
				
					",活血化瘀，理气止痛。用于气滞血瘀所致的胸痹，症见胸闷、心前区刺痛；冠心病心绞痛见上述证候者。,￥38.00,http://www.km1818.com/products/117135.html
OTC/专科药品,心脑血管疾病,http://search.km1818.com/10/operCateSearch.action?oid=13617,抗心绞痛药,http://search.km1818.com/10/operCateSearch.action?oid=13620,"
				
					",活血化瘀，理气止痛。用于气滞血瘀所致的胸痹，症见胸闷、心前区刺痛；冠心病心绞痛见上述证候者。,￥25.00,http://www.km1818.com/products/14830.html
OTC/专科药品,心脑血管疾病,http://search.km1818.com/10/operCateSearch.action?oid=13617,抗高血压药,http://search.km1818.com/10/operCateSearch.action?oid=13624,"
				
					",本品用于治疗高血压，适用于联合用药治疗的患者。,￥39.80,http://www.km1818.com/products/115998.html
OTC/专科药品,心脑血管疾病,http://search.km1818.com/10/operCateSearch.action?oid=13617,抗高血压药,http://search.km1818.com/10/operCateSearch.action?oid=13624,"
				
					",适应症为高血压．冠心病（心绞痛）。伴有心室收缩功能减退（射血分数≤35%，根据超声心动图确定）的中度至重度慢性稳定性心力衰竭。在使用本品前，需要遵医嘱接受ACE抑制剂、利尿剂和选择性使用强心甙类药物治疗。,￥21.00,http://www.km1818.com/products/117227.html
OTC/专科药品,心脑血管疾病,http://search.km1818.com/10/operCateSearch.action?oid=13617,降血糖药,http://search.km1818.com/10/operCateSearch.action?oid=13625,"
				
					",用于单用饮食控制，运动治疗和减轻体重不足以控制血糖水平的成人2型糖尿病患者。,￥49.00,http://www.km1818.com/products/14760.html
OTC/专科药品,心脑血管疾病,http://search.km1818.com/10/operCateSearch.action?oid=13617,抗高血压药,http://search.km1818.com/10/operCateSearch.action?oid=13624,"
				
					",用于治疗高血压。,￥15.00,http://www.km1818.com/products/14829.html
OTC/专科药品,心脑血管疾病,http://search.km1818.com/10/operCateSearch.action?oid=13617,降血糖药,http://search.km1818.com/10/operCateSearch.action?oid=13625,"
				
					",适用于经饮食控制及体育锻炼2-3个月疗效不满意的轻、中度2型糖尿病患者，这类糖尿病患者的胰岛β细胞需有一定的分泌胰岛素功能，且无急性并发症（如感染、创伤、酮症酸中毒、高渗性昏迷等），不合并妊娠，无严重的慢性并发症。,￥15.20,http://www.km1818.com/products/15043.html
OTC/专科药品,心脑血管疾病,http://search.km1818.com/10/operCateSearch.action?oid=13617,抗高血压药,http://search.km1818.com/10/operCateSearch.action?oid=13624,"
				
					",1、本品适用于高血压的治疗。可单独应用或与其他抗高血压药物合用。2、冠心病：慢性稳定性心绞痛的对症治疗等。详见说明书。,￥34.00,http://www.km1818.com/products/15042.html
OTC/专科药品,心脑血管疾病,http://search.km1818.com/10/operCateSearch.action?oid=13617,降血糖药,http://search.km1818.com/10/operCateSearch.action?oid=13625,"
				
					",用于饮食控制、减轻体重及运动锻炼不能有效控制其高血糖的2型糖尿病（非胰岛素依赖型）患者。当单独使用二甲双胍不能有效控制其高血糖时，瑞格列奈片可与二甲双胍合用。治疗应从饮食控制和运动锻炼降低餐时血糖的辅助治疗开始。,￥59.00,http://www.km1818.com/products/15045.html
OTC/专科药品,少儿科,http://search.km1818.com/10/operCateSearch.action?oid=14648,湿疹,http://search.km1818.com/10/operCateSearch.action?oid=14655,"
				
				佳途 医用退热贴 4贴/盒
				",【效期至2019/02】小儿成人家婴儿物理降温退烧正品退烧贴,￥6.50,http://www.km1818.com/products/118038.html
OTC/专科药品,少儿科,http://search.km1818.com/10/operCateSearch.action?oid=14648,腹泻/便秘,http://search.km1818.com/10/operCateSearch.action?oid=14649,"
				
				三公仔 王老吉 小儿七星茶颗粒 1件120盒
				",开胃消滞，清热定惊。用于小儿积滞化热，消化不良，不思饮食，烦躁易惊，夜寐不安，大便不畅，小便短赤。,￥1500.00,http://www.km1818.com/products/55262.html
OTC/专科药品,少儿科,http://search.km1818.com/10/operCateSearch.action?oid=14648,腹泻/便秘,http://search.km1818.com/10/operCateSearch.action?oid=14649,"
				
				亚宝 丁桂儿脐贴  1.6g*3贴/盒
				",【效期至2018/10/31】健脾温中，散寒止泻。适用于小儿泄泻，腹痛的辅助治疗。,￥9.90,http://www.km1818.com/products/86682.html
OTC/专科药品,少儿科,http://search.km1818.com/10/operCateSearch.action?oid=14648,咳嗽/咳喘,http://search.km1818.com/10/operCateSearch.action?oid=14650,"
				
				神苗 小儿清肺化痰颗粒 6g*10袋/盒
				",清热化痰，止咳平喘。用于小儿肺热感冒引起的咳嗽痰喘。,￥15.00,http://www.km1818.com/products/59330.html
营养保健,维生素,http://search.km1818.com/10/operCateSearch.action?oid=2626,复合维生素,http://search.km1818.com/10/operCateSearch.action?oid=2650,"
				
				惠氏（善存）多维元素片(29) 30片/瓶/盒 
				",用于预防和治疗因维生素与矿物质缺乏所引起的各种疾病。,￥39.80,http://www.km1818.com/products/5474.html
营养保健,维生素,http://search.km1818.com/10/operCateSearch.action?oid=2626,维生素C,http://search.km1818.com/10/operCateSearch.action?oid=2640,"
				
				麦金利维生素c软糖 甜橙味
				",【效期至2019/01】儿童青少年女性成人水果软糖,￥9.90,http://www.km1818.com/products/118033.html
营养保健,矿物质补充,http://search.km1818.com/10/operCateSearch.action?oid=2627,补镁,http://search.km1818.com/10/operCateSearch.action?oid=2654,"
				
				铝碳酸镁片(达喜) 0.5g*20片/盒
				",用于慢性胃炎，与胃酸有关的胃部不适症状，如胃痛、胃灼热感（烧心）、酸性嗳气、饱胀等。（疗程使用效果更佳，选择套餐更实惠）,￥25.00,http://www.km1818.com/products/16283.html
营养保健,矿物质补充,http://search.km1818.com/10/operCateSearch.action?oid=2627,补锌,http://search.km1818.com/10/operCateSearch.action?oid=2655,"
				
				神苗 葡萄糖酸锌颗粒 10袋/盒 
				",用于治疗缺锌引起的营养不良、厌食症、异食癖、口腔溃疡、痤疮、儿童生长发育迟缓等。 ,￥8.10,http://www.km1818.com/products/5485.html
营养保健,矿物质补充,http://search.km1818.com/10/operCateSearch.action?oid=2627,补锌,http://search.km1818.com/10/operCateSearch.action?oid=2655,"
				
				锌咀嚼片(汤臣倍健) 24g（0.4g/片*60片）
				",【新旧包装，随机发货】精选柠檬酸锌，吸收性好。补充微量元素，孩子成长营养足。,￥70.00,http://www.km1818.com/products/60417.html
营养保健,营养补充,http://search.km1818.com/10/operCateSearch.action?oid=2628,褪黑素,http://search.km1818.com/10/operCateSearch.action?oid=5963,"
				
				麦金利 褪黑素维生素B6胶囊 0.2g*70粒/2瓶
				",【药师推荐：5瓶效果更佳~】褪黑素+B6养精蓄锐  改善睡眠 ，适用于失眠状况不佳的成人。,￥216.00,http://www.km1818.com/products/117436.html
营养保健,营养补充,http://search.km1818.com/10/operCateSearch.action?oid=2628,复合型营养素,http://search.km1818.com/10/operCateSearch.action?oid=3450,"
				
				Mckin/麦金利 芦荟胶囊 0.45g/粒*60粒
				",高纯度芦荟 润肠通便 排毒养颜,￥125.00,http://www.km1818.com/products/117450.html
营养保健,动/植/海洋生物精华,http://search.km1818.com/10/operCateSearch.action?oid=2629,灵芝孢子粉,http://search.km1818.com/10/operCateSearch.action?oid=14218,"
				
				破壁灵芝孢子粉(康美云)  礼盒+礼袋
				",尊贵大气，送礼佳选。,￥30.00,http://www.km1818.com/products/63808.html
营养保健,动/植/海洋生物精华,http://search.km1818.com/10/operCateSearch.action?oid=2629,多植物精华,http://search.km1818.com/10/operCateSearch.action?oid=14205,"
				
				京都念慈菴枇杷糖 2.5克/粒*8粒
				",京都念慈菴枇杷糖是以甘草、枇杷叶、桔梗、藏青果等为主要原料制成的保健食品，具有清咽润喉保健功能。,￥10.80,http://www.km1818.com/products/8829.html
营养保健,动/植/海洋生物精华,http://search.km1818.com/10/operCateSearch.action?oid=2629,其他植物提取物,http://search.km1818.com/10/operCateSearch.action?oid=5384,"
				
				京都念慈菴枇杷糖 2.5克/粒*8粒
				",京都念慈菴枇杷糖是以甘草、枇杷叶、桔梗、藏青果等为主要原料制成的保健食品，具有清咽润喉保健功能。,￥10.80,http://www.km1818.com/products/8829.html
营养保健,动/植/海洋生物精华,http://search.km1818.com/10/operCateSearch.action?oid=2629,大豆提取物,http://search.km1818.com/10/operCateSearch.action?oid=5962,"
				
				麦金利 百合康牌大豆提取物软胶囊  500mg*120粒
				",【药师推荐：5瓶效果更佳~】女人如花  悉心呵护女性健康，提高免疫力,￥119.00,http://www.km1818.com/products/117043.html
营养保健,动/植/海洋生物精华,http://search.km1818.com/10/operCateSearch.action?oid=2629,亚麻籽油,http://search.km1818.com/10/operCateSearch.action?oid=2739,"
				
					",润燥通便，养血祛风。用于肠燥便秘，皮肤干燥，瘙痒，脱发。,￥0.04,http://www.km1818.com/products/35356.html
营养保健,按功效,http://search.km1818.com/10/operCateSearch.action?oid=4042,补充钙铁锌,http://search.km1818.com/10/operCateSearch.action?oid=4995,"
				
				锌咀嚼片(汤臣倍健) 24g（0.4g/片*60片）
				",【新旧包装，随机发货】精选柠檬酸锌，吸收性好。补充微量元素，孩子成长营养足。,￥70.00,http://www.km1818.com/products/60417.html
营养保健,按功效,http://search.km1818.com/10/operCateSearch.action?oid=4042,促进生长,http://search.km1818.com/10/operCateSearch.action?oid=5242,"
				
				麦金利 褪黑素维生素B6胶囊 0.2g*70粒
				",【药师推荐：5瓶效果更佳~】褪黑素+B6养精蓄锐  改善睡眠 ，适用于失眠状况不佳的成人。,￥108.00,http://www.km1818.com/products/117046.html
营养保健,按功效,http://search.km1818.com/10/operCateSearch.action?oid=4042,排毒养颜,http://search.km1818.com/10/operCateSearch.action?oid=4985,"
				
				Mckin/麦金利 芦荟胶囊 0.45g/粒*60粒
				",高纯度芦荟 润肠通便 排毒养颜,￥125.00,http://www.km1818.com/products/117450.html
营养保健,按功效,http://search.km1818.com/10/operCateSearch.action?oid=4042,促进生长,http://search.km1818.com/10/operCateSearch.action?oid=5242,"
				
				创盈R金斯利安多维片 
				",【效期至2019/03】补充多种维生素和矿物质,￥118.00,http://www.km1818.com/products/117965.html
营养保健,按功效,http://search.km1818.com/10/operCateSearch.action?oid=4042,减肥瘦身,http://search.km1818.com/10/operCateSearch.action?oid=4056,"
				
				Mckin/麦金利 左旋肉碱绿茶胶囊 0.42g/粒*60粒
				",【5盒一周期效果更佳哦~】想要S好身材 你可以更美，保健功能：健康减肥,￥128.00,http://www.km1818.com/products/117373.html
营养保健,按功效,http://search.km1818.com/10/operCateSearch.action?oid=4042,促进生长,http://search.km1818.com/10/operCateSearch.action?oid=5242,"
				
				锌咀嚼片(汤臣倍健) 24g（0.4g/片*60片）
				",【新旧包装，随机发货】精选柠檬酸锌，吸收性好。补充微量元素，孩子成长营养足。,￥70.00,http://www.km1818.com/products/60417.html
营养保健,按功效,http://search.km1818.com/10/operCateSearch.action?oid=4042,补充维生素,http://search.km1818.com/10/operCateSearch.action?oid=4996,"
				
				麦金利维生素C泡腾片 水蜜桃味
				",【效期至2019/03】【5瓶全家齐分享】VC可以泡着喝，健康随身带，儿童女性成人固体饮料德国进口技术,￥39.00,http://www.km1818.com/products/117431.html
营养保健,按功效,http://search.km1818.com/10/operCateSearch.action?oid=4042,补充维生素,http://search.km1818.com/10/operCateSearch.action?oid=4996,"
				
				麦金利维生素c软糖 甜橙味
				",【效期至2019/01】儿童青少年女性成人水果软糖,￥9.90,http://www.km1818.com/products/118033.html
绿色食品,健康粮油,http://search.km1818.com/10/operCateSearch.action?oid=8066,大米,http://search.km1818.com/10/operCateSearch.action?oid=8067,"
				
				【预售，9.20号左右发货】康美有米 吉林鹭田小粒香米 2.5kg
				",吉林鹭田，匠心之作，康美有米，粒粒新鲜。让健康从餐桌开始改变！,￥44.80,http://www.km1818.com/products/119295.html
绿色食品,地方特产,http://search.km1818.com/10/operCateSearch.action?oid=8130,华中,http://search.km1818.com/10/operCateSearch.action?oid=8136,"
				
					",蒨草/地苏木/活/土丹参   活血行血；用于妇科调经，败毒抗癌，消炎退肿。,￥0.53,http://www.km1818.com/products/42998.html
绿色食品,地方特产,http://search.km1818.com/10/operCateSearch.action?oid=8130,西南,http://search.km1818.com/10/operCateSearch.action?oid=8137,"
				
					",舒筋活络，和胃化湿。用于湿痹拘挛，腰膝关节酸重疼痛，暑湿吐泻，转筋挛痛，脚气水肿。,￥0.09,http://www.km1818.com/products/14347.html
绿色食品,地方特产,http://search.km1818.com/10/operCateSearch.action?oid=8130,华北,http://search.km1818.com/10/operCateSearch.action?oid=8131,"
				
					",发汗散寒，宣肺平喘，利水消肿。用于风寒感冒，胸闷喘咳，风水浮肿。,￥0.17,http://www.km1818.com/products/35165.html
绿色食品,地方特产,http://search.km1818.com/10/operCateSearch.action?oid=8130,西北,http://search.km1818.com/10/operCateSearch.action?oid=8133,"
				
				甘肃兰州 鲜百合 三头/3斤礼盒装
				",{新疆不支持发货，默认发百世快递}百合很甜，甜脆爽口，有机质含量丰富，采用礼盒装，自用送礼高端上档次。,￥168.00,http://www.km1818.com/products/117962.html
绿色食品,地方特产,http://search.km1818.com/10/operCateSearch.action?oid=8130,华南,http://search.km1818.com/10/operCateSearch.action?oid=8135,"
				
					",青天葵/天葵/独脚天葵/猪乸耳/磨地沙 清肺止咳，健脾消积，镇静止痛，清热解毒，散瘀消肿。用于肺结核咳嗽咯血，支气管炎，小儿疳积，小儿肺炎，精神病，跌打肿痛，口腔炎，急性喉头炎，疮毒。,￥1.44,http://www.km1818.com/products/35166.html
绿色食品,地方特产,http://search.km1818.com/10/operCateSearch.action?oid=8130,东北,http://search.km1818.com/10/operCateSearch.action?oid=8132,"
				
				康美 新开河 吉林红参片东北特产人参切片3g*20袋  60g/盒
				",新开河吉林红参 小袋包装 方便携带,￥208.00,http://www.km1818.com/products/119305.html
绿色食品,地方特产,http://search.km1818.com/10/operCateSearch.action?oid=8130,华东,http://search.km1818.com/10/operCateSearch.action?oid=8134,"
				
					",利水渗湿，泄热，化浊降脂。用于小便不利，水肿胀满，泄泻尿少，痰饮眩晕，热淋涩痛，高脂血症。,￥0.09,http://www.km1818.com/products/13795.html
绿色食品,地方特产,http://search.km1818.com/10/operCateSearch.action?oid=8130,西北,http://search.km1818.com/10/operCateSearch.action?oid=8133,"
				
				甘肃兰州 鲜百合 三头/500g
				",{新疆不支持发货，默认发百世快递}百合很甜，甜脆爽口，有机质含量丰富，采用礼盒装，自用送礼高端上档次。,￥80.00,http://www.km1818.com/products/117964.html
绿色食品,地方特产,http://search.km1818.com/10/operCateSearch.action?oid=8130,华南,http://search.km1818.com/10/operCateSearch.action?oid=8135,"
				
					",清热化痰，除烦，止呕；用于痰热咳嗽，胆火挟痰，惊悸不宁，心烦失眠，中风痰迷，舌强不语，胃热呕吐，妊娠恶阻，胎动不安；清热凉血功效较强。,￥0.06,http://www.km1818.com/products/35284.html
绿色食品,地方特产,http://search.km1818.com/10/operCateSearch.action?oid=8130,东北,http://search.km1818.com/10/operCateSearch.action?oid=8132,"
				
				【预售，9.20号左右发货】康美有米 吉林鹭田小粒香米 1kg
				",吉林鹭田，匠心之作，康美有米，粒粒新鲜。让健康从餐桌开始改变！,￥19.80,http://www.km1818.com/products/119293.html
绿色食品,地方特产,http://search.km1818.com/10/operCateSearch.action?oid=8130,东北,http://search.km1818.com/10/operCateSearch.action?oid=8132,"
				
					", 山海螺/地黄/白河车/牛附子/乳夫人/奶树 益气养阴；解毒消肿；排脓；通乳。主神疲乏力；头晕头痛；肺痈；乳痈；肠前程；疮疖肿毒；喉蛾；瘰疬；产后乳少；白带；毒蛇咬伤。 败毒抗癌、补气养血、消肿排脓。治肺痈，肠痈，肿毒，瘰疬，喉蛾。,￥0.08,http://www.km1818.com/products/35171.html
绿色食品,养生茶饮,http://search.km1818.com/10/operCateSearch.action?oid=8028,花草茶,http://search.km1818.com/10/operCateSearch.action?oid=9087,"
				
				康美药业 玫瑰花 100g 
				",源自道地产地甘肃，是办公室必备的花草茶之一，美容养颜，喝出好气色。,￥38.00,http://www.km1818.com/products/3281.html
绿色食品,养生茶饮,http://search.km1818.com/10/operCateSearch.action?oid=8028,花草茶,http://search.km1818.com/10/operCateSearch.action?oid=9087,"
				
				康美药业 玫瑰花 30g/盒
				",源自道地产地甘肃，是办公室必备的花草茶之一，美容养颜，喝出好气色。,￥25.00,http://www.km1818.com/products/117456.html
绿色食品,养生茶饮,http://search.km1818.com/10/operCateSearch.action?oid=8028,胖大海,http://search.km1818.com/10/operCateSearch.action?oid=9102,"
				
				康美药业 胖大海 80g/瓶
				",个大饱满 质地紧实 道地云南产,￥66.80,http://www.km1818.com/products/118044.html
绿色食品,养生茶饮,http://search.km1818.com/10/operCateSearch.action?oid=8028,花草茶,http://search.km1818.com/10/operCateSearch.action?oid=9087,"
				
				康美药业 胖大海 80g/瓶
				",个大饱满 质地紧实 道地云南产,￥66.80,http://www.km1818.com/products/118044.html
绿色食品,养生食材,http://search.km1818.com/10/operCateSearch.action?oid=14566,牛蒡,http://search.km1818.com/10/operCateSearch.action?oid=14599,"
				
					",解毒透疹，利咽散结，化痰止咳。用于麻疹不透，咽喉肿痛，风热咳喘。,￥0.08,http://www.km1818.com/products/35082.html
绿色食品,养生食材,http://search.km1818.com/10/operCateSearch.action?oid=14566,枸杞,http://search.km1818.com/10/operCateSearch.action?oid=14587,"
				
				康美药业 枸杞子 150g 
				",源自正宗宁夏产地， 肉厚籽少 颗粒饱满,￥59.00,http://www.km1818.com/products/3300.html
绿色食品,养生食材,http://search.km1818.com/10/operCateSearch.action?oid=14566,百合,http://search.km1818.com/10/operCateSearch.action?oid=14595,"
				
				甘肃兰州 鲜百合 两头/500g
				",{新疆不支持发货，默认发百世快递}百合很甜，甜脆爽口，有机质含量丰富，采用礼盒装，自用送礼高端上档次。,￥104.00,http://www.km1818.com/products/117961.html
绿色食品,养生食材,http://search.km1818.com/10/operCateSearch.action?oid=14566,百合,http://search.km1818.com/10/operCateSearch.action?oid=14595,"
				
				甘肃兰州 鲜百合 三头/500g
				",{新疆不支持发货，默认发百世快递}百合很甜，甜脆爽口，有机质含量丰富，采用礼盒装，自用送礼高端上档次。,￥80.00,http://www.km1818.com/products/117964.html
绿色食品,养生食材,http://search.km1818.com/10/operCateSearch.action?oid=14566,黄芪,http://search.km1818.com/10/operCateSearch.action?oid=14586,"
				
				康美药业 黄芪 150g 
				",源自正宗内蒙古产地，片片精华，豆香十足，滋补养生。,￥79.00,http://www.km1818.com/products/3273.html
绿色食品,养生食材,http://search.km1818.com/10/operCateSearch.action?oid=14566,枣类,http://search.km1818.com/10/operCateSearch.action?oid=14582,"
				
				康美药业 大枣 150g 
				",正宗山东大枣，手工精选，传统晾晒，颗颗饱满，肉厚绵甜，营养丰富，养生食膳新主张！,￥9.90,http://www.km1818.com/products/3294.html
绿色食品,养生食材,http://search.km1818.com/10/operCateSearch.action?oid=14566,莲子,http://search.km1818.com/10/operCateSearch.action?oid=14589,"
				
				 康美药业 莲子 190g 
				",【新旧包装随机发货】【产品升级，新包装白莲换为红莲，请亲知悉】正宗湖南莲子，颗颗均匀，饱满圆润，莲香怡人，健康膳食佳选。,￥39.00,http://www.km1818.com/products/3274.html
绿色食品,养生食材,http://search.km1818.com/10/operCateSearch.action?oid=14566,山药,http://search.km1818.com/10/operCateSearch.action?oid=14592,"
				
				康美药业 山药 150g 
				",正宗河南山药，新鲜无硫晾晒，粉糯清香，营养丰富，养生汤料佳选。,￥38.00,http://www.km1818.com/products/3288.html
绿色食品,健康零食,http://search.km1818.com/10/operCateSearch.action?oid=8047,枣类,http://search.km1818.com/10/operCateSearch.action?oid=14710,"
				
				康美药业 大枣 150g 
				",正宗山东大枣，手工精选，传统晾晒，颗颗饱满，肉厚绵甜，营养丰富，养生食膳新主张！,￥9.90,http://www.km1818.com/products/3294.html
海外健康,进口百货,http://search.km1818.com/10/operCateSearch.action?oid=14496,助听器,http://search.km1818.com/10/operCateSearch.action?oid=14513,"
				
				西门子 助听器（盒式） HA-VITA118/台
				",微调降噪，机身轻薄，简单易操作，方便携带，让您随时随地用耳朵聆听声音的美好。,￥298.00,http://www.km1818.com/products/105899.html
海外健康,进口百货,http://search.km1818.com/10/operCateSearch.action?oid=14496,按摩器,http://search.km1818.com/10/operCateSearch.action?oid=14515,"
				
				健得龙 眼周按摩器 KTR-775/1台
				",根据传统中医按摩经络学，创新变频微震按摩，加速眼周血液循环，促进眼周细胞新陈代谢，让你的双眼再现年轻光彩！,￥69.00,http://www.km1818.com/products/58980.html
海外健康,进口百货,http://search.km1818.com/10/operCateSearch.action?oid=14496,血压计,http://search.km1818.com/10/operCateSearch.action?oid=14512,"
				
				健之康上臂式电子血压计语音充电家用血压测量仪器老人医用血压表 JZIKI上臂式血压计（1色）
				",一键测量 语音播报,￥98.00,http://www.km1818.com/products/116937.html
海外健康,进口百货,http://search.km1818.com/10/operCateSearch.action?oid=14496,血压计,http://search.km1818.com/10/operCateSearch.action?oid=14512,"
				
				鱼跃 臂式智能电子血压计 YE690A/1台
				",智能加压技术，人性化用户体验，轻轻一按，智能测压。送给长辈的健康关爱！,￥468.00,http://www.km1818.com/products/77153.html
海外健康,进口个护,http://search.km1818.com/10/operCateSearch.action?oid=14494,身体乳液,http://search.km1818.com/10/operCateSearch.action?oid=14548,"
				
				第6感避孕套超薄 第六感进口冰火套颗粒螺纹成人男女用超爽安全套 【共60只】超薄平滑+六合一+芦荟
				",保密发货,￥89.00,http://www.km1818.com/products/117525.html
海外健康,进口个护,http://search.km1818.com/10/operCateSearch.action?oid=14494,身体乳液,http://search.km1818.com/10/operCateSearch.action?oid=14548,"
				
				第6感避孕套超薄 第六感进口冰火套颗粒螺纹成人男女用超爽安全套 【共42只】超薄平滑24片+其他18只
				",保密发货,￥89.00,http://www.km1818.com/products/117529.html
海外健康,进口个护,http://search.km1818.com/10/operCateSearch.action?oid=14494,身体乳液,http://search.km1818.com/10/operCateSearch.action?oid=14548,"
				
				杰士邦 避孕套 优质超薄 成人性用品情趣用品进口安全套 3片/盒
				",正品保证 保密发货,￥5.90,http://www.km1818.com/products/119256.html
海外健康,进口个护,http://search.km1818.com/10/operCateSearch.action?oid=14494,精油,http://search.km1818.com/10/operCateSearch.action?oid=14557,"
				
				第6感避孕套超薄 第六感进口冰火套颗粒螺纹成人男女用超爽安全套 【共60只】超薄平滑+六合一+芦荟
				",保密发货,￥89.00,http://www.km1818.com/products/117525.html
海外健康,进口药妆,http://search.km1818.com/10/operCateSearch.action?oid=14493,精油芳疗,http://search.km1818.com/10/operCateSearch.action?oid=14630,"
				
				汇美舍 普罗旺斯醒目薰衣草精油 10ml
				",【效期至2018/10/12】芳香愉悦，舒缓身心，修护受损肌肤，居家必备的修护天使。,￥138.00,http://www.km1818.com/products/86092.html
海外健康,进口个护,http://search.km1818.com/10/operCateSearch.action?oid=14494,精油,http://search.km1818.com/10/operCateSearch.action?oid=14557,"
				
				第6感避孕套超薄 第六感进口冰火套颗粒螺纹成人男女用超爽安全套 【共42只】超薄平滑24片+其他18只
				",保密发货,￥89.00,http://www.km1818.com/products/117529.html
海外健康,进口个护,http://search.km1818.com/10/operCateSearch.action?oid=14494,精油,http://search.km1818.com/10/operCateSearch.action?oid=14557,"
				
				杰士邦 避孕套 优质超薄 成人性用品情趣用品进口安全套 3片/盒
				",正品保证 保密发货,￥5.90,http://www.km1818.com/products/119256.html
海外健康,进口药妆,http://search.km1818.com/10/operCateSearch.action?oid=14493,遮瑕,http://search.km1818.com/10/operCateSearch.action?oid=14611,"
				
				康美药业 三七莹润保湿补水面膜 5片/盒
				",天然温和无刺激，深层补充肌肤水分和养分，增强弹性和活力，让肌肤如绸缎般柔滑无暇。,￥119.00,http://www.km1818.com/products/116670.html
海外健康,进口药妆,http://search.km1818.com/10/operCateSearch.action?oid=14493,遮瑕,http://search.km1818.com/10/operCateSearch.action?oid=14611,"
				
				汇美舍 普罗旺斯薰衣草平衡水油套装 5件/套
				",【普罗旺斯薰衣草菁华液 160ml+普罗旺斯薰衣草菁华乳 90g+薰衣草舒缓身体香氛皂100g+压缩纸粒面膜/10粒+泡瓶30ml 1套+起泡网 1个】深入平衡水油，调理肌肤，清新舒缓，温和保湿修护。,￥239.00,http://www.km1818.com/products/86099.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,冬虫夏草,http://search.km1818.com/10/operCateSearch.action?oid=2802,"
				
				冬虫夏草（4000条） 1g
				",好源头好品质，精心挑选，含腺苷量高，送人有礼,￥280.00,http://www.km1818.com/products/117475.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,当归,http://search.km1818.com/10/operCateSearch.action?oid=2803,"
				
				康美药业 当归 100g 
				",正宗岷县当归，片片实心，厚薄均匀，香气浓郁，无硫熏，健康品质，养生佳选。,￥39.00,http://www.km1818.com/products/3295.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,三七,http://search.km1818.com/10/operCateSearch.action?oid=2804,"
				
				康美药业 文山三七 3g*33袋
				",康美自产源头好粉，道地文山三七，易拉罐式密封包装，独立小袋，随时随地享用健康。,￥248.00,http://www.km1818.com/products/117642.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,当归,http://search.km1818.com/10/operCateSearch.action?oid=2803,"
				
				康美药业 150g黄芪 + 100g当归头片 + 150g党参 400g（3瓶/套）
				",【更换新礼盒发货】健康美丽喝出来，送母亲、送老婆、送闺蜜的营养佳品。,￥154.00,http://www.km1818.com/products/38883.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,红枸杞,http://search.km1818.com/10/operCateSearch.action?oid=14074,"
				
				康美药业 枸杞子 150g 
				",源自正宗宁夏产地， 肉厚籽少 颗粒饱满,￥59.00,http://www.km1818.com/products/3300.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,灵芝,http://search.km1818.com/10/operCateSearch.action?oid=2797,"
				
				康美药业 灵芝/赤芝  50g 
				",精选灵芝，均匀切片，富含灵芝多糖，营养丰富，强身健体。,￥28.00,http://www.km1818.com/products/3275.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,燕窝,http://search.km1818.com/10/operCateSearch.action?oid=2796,"
				
				即食燕窝 40g/瓶（80%浓度）
				",精选马来西亚洞燕燕窝，精工细制而成。121度高温灭菌，保留燕窝大部分营养成分，让储存时间更长。,￥89.00,http://www.km1818.com/products/117449.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,阿胶,http://search.km1818.com/10/operCateSearch.action?oid=4950,"
				
				康美药业 阿胶固元糕 玫瑰型 10g*15袋
				",源自正宗原产地，优选上等食材，口感纯正，营养丰富。真空包装，品质看得见。,￥79.00,http://www.km1818.com/products/117122.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,燕窝,http://search.km1818.com/10/operCateSearch.action?oid=2796,"
				
				冰糖即食燕窝 70g/瓶
				",康美冰糖即食燕窝 浓缩冰糖燕窝 孕妇营养滋补品 正品含量90% 健康低糖 真材实料,￥99.00,http://www.km1818.com/products/117516.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,石斛,http://search.km1818.com/10/operCateSearch.action?oid=2800,"
				
				康美药业 干石斛 50g/盒 
				",优质干石斛，粒粒精选，胶质多，养生滋补，包装高端大气，送礼佳品。,￥159.00,http://www.km1818.com/products/3391.html
